idx,직무(업무명),업무세부내역,Analysis_name,Platfom,Pipeline Name,Pipeline Version,Group,Step,tools,version,CPUs,MEM(G),TIME(hr),nTask(병렬),SIZE(MB),USER,비고
322,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.1.1,CH_CALL,CH_CALL,bismark2bedGraph,0.24.2,2.0,2.0,16.0,3.0,22500.0,이신석,"WGBS, 50x 기준"
323,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.1.1,MULTIQC,MULTIQC,multiqc,1.14,2.0,1.0,0.1,1.0,8.0,이신석,"WGBS, 50x 기준"
324,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.1.1,PLOTS,MAKE_INPUT,C,8.5.0,1.0,1.0,0.5,1.0,9.0,이신석,"WGBS, 50x 기준"
325,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.0.1,PLOTS,R_PLOTS,R,4.4.2,1.0,6.0,0.2,1.0,1.0,이신석,"WGBS, 50x 기준"
326,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.1.1,DMR_ANALYSIS,CPG_ISLAND,cgh_lh,2025.12.03,1.0,2.0,0.1,1.0,4.0,이신석,"WGBS, 50x 기준"
327,Whole Genome Bisulfite Sequencing ,Human/Mouse 이외 기본 분석,WGBS DMR 분석 - human/mouse 외,Illumina NovaSeq,inhouse,1.0.1,DMR_ANALYSIS,DMR_ANALYSIS,R,4.4.2,4.0,243.0,1.3,1.0,560.0,이신석,2 sample 기준
328,Methylation Chip,EPICarray v1/v2 DMR 분석,Methylation array QC / DMR 분석,Illumina iScan,inhouse,1.0.1,QC,EXPERIMENT_QC,R,4.4.2,1.0,11.0,0.2,1.0,1.0,이신석,96 sample 기준
329,Methylation Chip,EPICarray v1/v2 DMR 분석,Methylation array QC / DMR 분석,Illumina iScan,inhouse,1.0.1,QC,DATA_QC,R,4.4.2,1.0,130.0,2.5,1.0,22000.0,이신석,300 sample 기준
330,Methylation Chip,EPICarray v1/v2 DMR 분석,Methylation array QC / DMR 분석,Illumina iScan,inhouse,1.0.1,QC,AGE_PREDICTION,R,4.4.2,20.0,14.0,0.6,1.0,1.0,이신석,300 sample 기준
331,Methylation Chip,EPICarray v1/v2 DMR 분석,Methylation array QC / DMR 분석,Illumina iScan,inhouse,1.0.1,DMR_ANALYSIS,DMR_ANALYSIS,R,4.4.2,1.0,40.0,0.4,1.0,43.0,이신석,300 sample 기준
332,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,DEV_MICROBIAL_ANALYSIS,EVALUATE_KINETICS,python3,3.9.6,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
333,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,DEV_MICROBIAL_ANALYSIS,MAKE_REFERENCE,dataset,0.15.1,1.0,1.0,0.1,1.0,5.0,이신석,"WGS, 100x 기준"
334,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,PREPARE_INPUT,DATASET_FILTER,python3,3.9.6,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
335,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,PB_BASEMODS_HIFI,CCS_KINETICS_BYSTRANDIFY,ccs-kinetics-bystrandify,3.4.0,1.0,1.0,0.1,1.0,14000.0,이신석,"WGS, 100x 기준"
336,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,PB_BASEMODS_HIFI,MAPPING,pbmm2,1.16.0,32.0,3.0,0.1,1.0,14000.0,이신석,"WGS, 100x 기준"
337,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,PB_BASEMODS_HIFI,MAPPING_STATS,python3,3.9.6,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
338,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,SPLIT_ALIGNMENTS,dataset,0.15.1,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
339,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,COVERAGE_REPORTS,SUMMARIZE_COVERAGE,summarize-coverage,0.0.1,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
340,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,COVERAGE_REPORTS,GC_COVERAGE_PLOT,python3,3.9.6,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
341,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,COVERAGE_REPORTS,PBREPORTS_COVERAGE,python3,3.9.6,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
342,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,IPDSUMMARY,ipdsummary,3.0,32.0,8.0,0.2,1.0,608.0,이신석,"WGS, 100x 기준"
343,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,GATHER_BIGWIG,python3,3.9.6,1.0,1.0,0.1,1.0,34.0,이신석,"WGS, 100x 기준"
344,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,GATHER_BASEMODS_CSV,python3,3.9.6,1.0,1.0,0.1,1.0,530.0,이신석,"WGS, 100x 기준"
345,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,GATHER_BASEMODS_GFF,python3,3.9.6,1.0,1.0,0.1,1.0,43.0,이신석,"WGS, 100x 기준"
346,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,MODIFICATIONS_REPORT,python3,3.9.6,1.0,2.0,0.1,1.0,2.0,이신석,"WGS, 100x 기준"
347,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,FIND_MOTIFS,pbmotifmaker,1.1.0,1.0,1.0,0.2,1.0,1.0,이신석,"WGS, 100x 기준"
348,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,REPROCESS_MOTIFS,pbmotifmaker,1.1.0,1.0,1.0,0.1,1.0,43.0,이신석,"WGS, 100x 기준"
349,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,smrtlink,25.2,WF_BASEMODS,MOTIFS_REPORT,python3,3.9.6,1.0,3.0,0.1,1.0,5.0,이신석,"WGS, 100x 기준"
350,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,inhouse,1.0.1,PLOTS,R_SUMMARY,R,4.4.2,1.0,2.0,0.2,1.0,1.0,이신석,"WGS, 100x 기준"
351,Whole Genome Sequencing ,Long read microbial genome 분석,Long read 6mA / 4mC - microbial genome only,Pacbio Revio,inhouse,1.0.1,PLOTS,R_PLOTS,R,4.4.2,1.0,1.0,0.1,1.0,1.0,이신석,"WGS, 100x 기준"
